Column1;Title;Price;Address;Suburb;Type;bedroom;bathroom;lat;lon;garage
188;3 Bed House in Kabokweni;;1814 Kabokweni Road;White River;House;3;1;-25.353052938649544;31.07297841664798;
189;1 Bed Apartment in White River Central; 435 000;4 Hennie Van Till;White River;Apartment;1;1;-25.333900016422334;31.01654002024631;
190;4 Bed House in White River; 450 000;378 Tekatakho 378 Uklebe Street;White River;House;4;2;-25.3356355860188;31.11215428253948;
191;2 Bed House in White River; 470 000;778 Kabokweni Road;White River;House;2;1;-25.353052938649544;31.07297841664798;
192;2 Bed Apartment in White River Central; 650 000;18 Alie Van Bergen Street;White River;Apartment;2;1;-25.33221001519459;31.01365002385046;
193;2 Bed Apartment in White River; 750 000;Lowveld Lodge 153 Kastaing;White River;Apartment;2;1;-25.321739999999977;31.024950000000047;1
194;2 Bed Apartment in White River Central; 799 000;5 Stelliahof 18 Alie Van Bergen;White River;Apartment;2;1;-25.332089999999937;31.014120000000048;
195;2 Bed Apartment in White River; 820 000;Ext18 Outeniqua;White River;Apartment;2;2;-25.328105213658144;30.999233670768003;
196;1 ha Land available in White River; 850 000;20 Brightside Eco & Aero Estate;White River;Land;;;-25.326269999999965;31.022020000000055;
197;4 Bed House in Kabokweni; 890 000;1425 Kabokweni Road;White River;House;4;2;-25.353052938649544;31.07297841664798;
198;Farm in White River; 1 200 000;White River;White River;Farm;;;;;
199;2 Bed House in White River; 1 225 000;1 Taaibos Street;White River;House;2;1;-25.319152981276996;31.01499804792495;1
200;2 Bed House in White River; 1 250 000;10 Hazel Crescent;White River;House;2;1;-25.323860005160725;31.028660000780917;1
201;4 Bed House in White River; 2 650 000;37 Bundu Lifestyle Estate;White River;House;4;3;-25.36062383877152;31.01651329352245;2
202;4.6 ha Land available in White River; 2 700 000;479 Ptn Of Farm;White River;Land;;;-25.326269999999965;31.022020000000055;
203;3 Bed House in White River; 2 850 000;4 John Barker Street;White River;House;3;2;-25.33100000365218;31.006820030047948;2
204;6595 m Land available in White River Central; 3 000 000;1 White River 1 Tom Lawrence Str;White River;Land;;;-25.324614420882245;31.021702571905575;
205;6.1 ha Smallholding in White River; 3 265 000;White River;White River;Small Holding;;;;;
206;10 Bed House in White River; 3 285 000;85 Burger Street;White River;House;10;6;-25.34271753094341;30.998723958747547;2
207;10 Bed House in White River Central; 3 300 000;7 John Barker;White River;House;10;10;-25.33052998843162;31.0071200183626;2
208;272 ha Farm in White River; 4 250 000;White River;White River;Farm;;;;;
209;2 ha Land available in White River Central; 5 500 000;101 R40;White River;Land;;;-25.32521858285448;31.021553953352903;
210;2 ha Land available in White River; 5 500 000;1 R40;White River;Land;;;-25.331119990596136;31.01191999903503;
211;9.7 ha Farm in White River;On Auction;249 Heidelberg White River Rural;White River;Farm;;;-25.326269999999965;31.022020000000055;
212;2.9 ha Farm in White River;On Auction;64 White River White River Estates;White River;Farm;38;28;-25.284120771258443;31.00470102671631;
213;5.3 ha Farm in White River Central;On Auction;64 White River White River Central;White River;Farm;9;9;-25.350845645789654;30.998535547245222;
214;1.4 ha Land available in White River; 680 000;14 Wild Fig Estate;White River;Land;;;-25.360609956719266;31.01637506439181;
215;2 Bed Apartment in White River Central; 680 000;13 Steliahof 18 Alie Van Bergen Street;White River;Apartment;2;1.5;-25.33221001519459;31.01365002385046;1
216;2 Bed Apartment in White River Central; 715 000;3 The Village;White River;Apartment;2;1;-25.325709999999958;31.02236000000005;1
217;1.2 ha Land available in Likweti Bushveld Farm Estate; 850 000;5 Likweti Plains Way;White River;Land;;;-25.326269999999965;31.022020000000055;
218;2 Bed Apartment in White River Central; 950 000;4 Bellevue;White River;Apartment;2;1;-25.328389999999956;31.013520000000028;1
219;4 ha Land available in White River; 990 000;125 Kingston Vale;White River;Land;;;-25.326269999999965;31.022020000000055;
220;1 ha Land available in Likweti Bushveld Farm Estate; 1 100 000;1 Likweti Hills;White River;Land;;;-25.330299999999966;31.01183000000003;
221;2 Bed House in White River; 1 185 000;2 Hull Road;White River;House;2;2;-25.326269999999965;31.022020000000055;
222;3 Bed Townhouse in White River; 1 368 640;17 Fairlands Village;White River;Townhouse;3;2;-25.315429947951543;31.001760084648495;
223;1 ha Land available in White River; 1 420 000;0 Lands End 249 Lands;White River;Land;;;-25.326269999999965;31.022020000000055;
224;3 Bed House in White River; 2 345 000;Erf 2367 Fairlands;White River;House;3;2;-25.315429947951543;31.001760084648495;2
225;9162 m Farm in White River; 2 350 000;White River;White River;Farm;3;2;;;2
226;3 Bed House in White River; 2 395 000;4 Fairlands 4 Bee-eater;White River;House;3;2;-25.315429947951543;31.001760084648495;1
227;3 Bed House in White River; 2 395 000;Erf 2374 Fairlands;White River;House;3;2;-25.315429947951543;31.001760084648495;2
228;3 Bed House in White River; 2 445 000;5 Fairlands 5 Flycatcher;White River;House;3;3;-25.315429947951543;31.001760084648495;1
229;5 Bed House in White River; 2 687 500;8 Bongani;White River;House;5;5;-25.326269999999965;31.022020000000055;1
230;7 Bed House in White River; 4 190 000;28 Wally Scott Street;White River;House;7;8;-25.328659985833184;31.002920014319443;2
231;1.1 ha Farm in White River; 4 575 000;White River;White River;Farm;9;8;;;4
232;1 Bed Apartment in White River Central;On Auction;1-15 & 17 Le Passage 30 Alie Van Bergen Street;White River;Apartment;1;1;-25.329679979630598;31.012549982877715;
233;8 Bed House in White River Central; 4 900 000;7 Coolmore Road;White River;House;8;8;-25.301175634697543;30.995343930368886;4
234;4 Bed House in Likweti Bushveld Farm Estate; 5 150 000;Likweti Bushveld Farm Estate 36 Likweti Road;White River;House;4;4;-25.326269999999965;31.022020000000055;2
235;4 Bed House in White River Central; 5 420 000;35 White River;White River;House;4;3;-25.326269999999965;31.022020000000055;
236;4 Bed House in White River; 5 815 000;13 Summer Breeze Estate 13 Summer Breeze Estate;White River;House;4;4;-25.298209999999983;30.99409000000003;1
237;1 Bed Apartment in White River Central; 435 000;20 Janmari 3 Rose Bridge;White River;Apartment;1;1;-25.326269999999965;31.022020000000055;
238;1 Bed Apartment in White River; 556 000;31 Lowveld Lodge 153 Kastaing Road;White River;Apartment;1;1;-25.321739999999977;31.024950000000047;
239;2 Bed House in White River; 595 000;44 Panorama-dennehof 23 Danie Joubert Street;White River;House;2;1;-25.331956918743373;31.01220462275205;
240;2 Bed Townhouse in White River; 790 000;90 Outeniqua Street;White River;Townhouse;2;2;-25.332189982445996;30.9972299593488;
241;2 Bed Apartment in White River; 810 000;84 Matsefeni Lifestyle Centre 90 Outeniqua Street;White River;Apartment;2;2;-25.332189982445996;30.9972299593488;
242;2 Bed Apartment in White River; 820 000;56 Matsefeni Lifestyle Centre 90 Outeniqua Street;White River;Apartment;2;2;-25.332189982445996;30.9972299593488;
243;2 Bed Apartment in White River; 825 000;26 Matsefeni;White River;Apartment;2;2;-25.326269999999965;31.022020000000055;
244;2 Bed Apartment in White River Central; 865 000;8 Palmhof 17 Petergraham Street;White River;Apartment;2;1;-25.327299980133446;31.01917998447044;
245;8 Bed House in White River Central; 3 200 000;9 John Barker Street;White River;House;8;8;-25.330290014543706;31.0071699745055;4
246;10 Bed House in White River; 5 690 000;11 Jakaranda Street;White River;House;10;10;-25.32891999246968;31.005059998019163;2
247;230 m Land available in White River; 400 000;White River;White River;Land;;;;;
248;1 Bed Apartment in White River Central; 415 000;3 Joe Hanna;White River;Apartment;1;1;-25.328169979773534;31.0172199602319;
249;595 m Land available in White River; 440 000;White River;White River;Land;;;;;
250;603 m Land available in White River; 440 000;White River;White River;Land;;;;;
251;742 m Land available in White River; 459 500;White River;White River;Land;;;;;
252;1 Bed Apartment in White River; 516 000;White River;White River;Apartment;1;1;;;
253;899 m Land available in White River; 545 000;White River;White River;Land;;;;;
254;1 Bed Apartment in White River; 550 000;White River;White River;Apartment;1;1;;;
255;1 ha Land available in White River; 550 000;White River;White River;Land;;;;;
256;1140 m Land available in White River; 550 000;White River;White River;Land;;;;;
257;1 Bed Apartment in White River; 560 000;White River;White River;Apartment;1;1;;;
258;2 Bed Apartment in White River; 599 000;White River;White River;Apartment;2;1;;;
259;782 m Land available in White River; 605 000;White River;White River;Land;;;;;
260;2 Bed Apartment in White River Central; 650 000;White River;White River;Apartment;2;2;;;
261;686 m Land available in White River; 650 000;White River;White River;Land;;;;;
262;2 Bed Apartment in White River; 670 000;White River;White River;Apartment;2;1;;;
263;2 Bed Apartment in White River Central; 710 000;White River;White River;Apartment;2;1;;;
264;2 Bed Apartment in White River; 720 000;White River;White River;Apartment;2;2;;;
265;4.6 ha Land available in White River; 740 000;White River;White River;Land;;;;;
266;2 Bed Apartment in White River Central; 750 000;White River;White River;Apartment;2;1;;;1
267;1 ha Land available in White River; 750 000;White River;White River;Land;;;;;
268;2 Bed Apartment in White River; 750 000;White River;White River;Apartment;2;2;;;
269;2 Bed Apartment in White River Central; 755 000;White River;White River;Apartment;2;1;;;2
270;2 Bed Apartment in White River; 785 000;White River;White River;Apartment;2;1;;;
271;2 Bed Apartment in White River; 806 250;White River;White River;Apartment;2;2;;;
272;2 Bed Apartment in White River; 817 000;83 Matsefeni Outeniqua Street;White River;Apartment;2;1;-25.328440002784333;30.998599981422814;
273;2 Bed Apartment in White River Central; 830 000;White River;White River;Apartment;2;2;;;
274;2 Bed Apartment in White River; 830 000;White River;White River;Apartment;2;2;;;
275;2 Bed Apartment in White River; 835 000;White River;White River;Apartment;2;2;;;
276;2 Bed House in White River Central; 845 000;White River;White River;House;2;2;;;
277;2 Bed House in White River; 869 000;White River;White River;House;2;1;;;
278;3 Bed House in White River Central; 920 000;White River;White River;House;3;1;;;1
279;2 Bed House in White River;;4 Senator Street;White River;House;2;1;-25.326269999999965;31.022020000000055;
280;1 ha Land available in Likweti Bushveld Farm Estate; 1 100 000;White River;White River;Land;;;;;
281;1 ha Land available in Likweti Bushveld Farm Estate; 1 100 000;White River;White River;Land;;;;;
282;1 ha Land available in Likweti Bushveld Farm Estate; 1 100 000;White River;White River;Land;;;;;
283;1.4 ha Land available in Likweti Bushveld Farm Estate; 1 100 000;White River;White River;Land;;;;;
284;5 Bed House in White River;;White River;White River;House;5;3;;;
285;1 Bed House in White River; 1 150 000;White River;White River;House;1;1;;;1
286;3 Bed Townhouse in White River; 1 170 000;White River;White River;Townhouse;3;1;;;1
287;3 Bed Townhouse in White River; 1 175 000;White River;White River;Townhouse;3;1;;;1
288;3 Bed Townhouse in White River; 1 175 000;White River;White River;Townhouse;3;1;;;1
289;1 ha Land available in White River; 1 200 000;White River;White River;Land;;;;;
290;3 Bed Townhouse in White River; 1 215 000;White River;White River;Townhouse;3;1;;;1
291;2 Bed House in White River; 1 215 000;Mimosa;White River;House;2;1;-25.321202864210942;31.01040626594687;1
292;3 Bed Townhouse in White River; 1 220 000;White River;White River;Townhouse;3;1;;;1
293;1 ha Land available in White River; 1 250 000;White River;White River;Land;;;;;
294;1 ha Land available in White River; 1 250 000;White River;White River;Land;;;;;
295;3 Bed House in White River; 1 250 000;White River;White River;House;3;2;;;
296;3 Bed House in White River Central; 1 295 000;White River;White River;House;3;1;;;
297;3 Bed House in White River; 1 300 000;White River;White River;House;3;2;;;
298;1 ha Farm in White River; 1 350 000;1 R538;White River;Farm;3;3;-25.319815403624933;31.049494951107338;2
299;3 Bed House in White River;;White River;White River;House;3;2;;;
300;3 Bed House in White River Central; 1 480 000;White River;White River;House;3;2.5;;;2
301;3 Bed House in White River; 1 595 000;White River;White River;House;3;2;;;2
302;3 Bed House in White River; 1 595 000;White River;White River;House;3;2;;;2
303;3 Bed House in White River;;White River;White River;House;3;2;;;
304;3 Bed House in White River; 1 620 000;White River;White River;House;3;2;;;1
305;3 Bed House in White River; 1 625 000;White River;White River;House;3;3;;;1
306;4 Bed House in White River Central; 1 695 000;White River;White River;House;4;3;;;2
307;4185 m Land available in White River; 1 700 000;White River;White River;Land;;;;;
308;3 Bed House in White River; 1 720 000;White River;White River;House;3;2;;;1
309;4 Bed House in White River; 1 740 000;White River;White River;House;4;4;;;2
310;4 Bed House in White River; 1 780 000;White River;White River;House;4;2;;;2
311;4 Bed House in Parkville; 1 795 000;White River;White River;House;4;2;;;2
312;4 Bed House in White River; 1 900 000;White River;White River;House;4;4;;;2
313;4 Bed House in White River; 1 979 000;White River;White River;House;4;3;;;1
314;5 Bed House in White River; 2 075 000;White River;White River;House;5;4;;;2
315;5 Bed House in White River; 2 095 000;White River;White River;House;5;4;;;
316;3 Bed House in White River; 2 095 000;White River;White River;House;3;3;;;2
317;3 Bed House in White River; 2 100 000;White River;White River;House;3;2;;;2
318;3 Bed Townhouse in White River; 2 300 000;White River;White River;Townhouse;3;3;;;1
319;4 Bed House in White River; 2 300 000;White River;White River;House;4;2;;;2
320;3 Bed House in White River; 2 345 000;White River;White River;House;3;2;;;2
321;3 Bed House in White River; 2 395 000;White River;White River;House;3;2;;;2
322;3 Bed House in White River; 2 395 000;White River;White River;House;3;2;;;2
323;3 Bed House in White River; 2 445 000;White River;White River;House;3;3;;;2
324;4 Bed House in White River; 2 460 000;White River;White River;House;4;3;;;
325;5 Bed House in White River; 2 680 000;White River;White River;House;5;5;;;2
326;5 ha Farm in White River; 2 730 000;White River;White River;Farm;;;;;
327;5 Bed House in White River; 2 750 000;White River;White River;House;5;3;;;2
328;64 ha Farm in White River; 2 800 000;54 Numbi Road;White River;Farm;;;-25.326269999999965;31.022020000000055;
329;5 Bed House in White River; 2 800 000;White River;White River;House;5;6;;;4
330;4 Bed House in White River; 2 840 000;White River;White River;House;4;4;;;3
331;5 Bed House in White River Central; 2 850 000;White River;White River;House;5;5;;;2
332;6.2 ha Farm in White River Central; 3 150 000;White River;White River;Farm;2;2;;;
333;3 Bed House in White River; 3 195 000;White River;White River;House;3;2.5;;;2
334;4 Bed House in White River; 3 200 000;White River;White River;House;4;2.5;;;2
335;3 Bed House in White River; 3 200 000;White River;White River;House;3;2;;;2
336;3 Bed House in White River; 3 280 000;White River;White River;House;3;3;;;1
337;6.4 ha Farm in White River; 3 500 000;White River;White River;Farm;2;2;;;
338;4 Bed House in White River; 3 500 000;White River;White River;House;4;2;;;2
339;9 Bed House in White River; 3 800 000;White River;White River;House;9;8;;;
340;4 Bed House in White River; 3 955 000;White River;White River;House;4;4;;;3
341;4 Bed House in White River; 3 980 000;White River;White River;House;4;3.5;;;2
342;8 Bed House in White River; 4 150 000;White River;White River;House;8;8;;;2
343;8 Bed House in White River; 4 290 000;White River;White River;House;8;8;;;2
344;11 Bed House in White River; 4 400 000;White River;White River;House;11;7;;;1
345;2.1 ha Farm in White River; 4 500 000;43 Paul Kruger Rd;White River;Farm;7;7;-25.326269999999965;31.022020000000055;
346;85 ha Farm in White River; 4 500 000;White River;White River;Farm;3;4;;;
347;4 Bed House in Likweti Bushveld Farm Estate; 4 700 000;White River;White River;House;4;4;;;2
348;5 Bed House in White River; 4 895 000;White River;White River;House;5;4;;;3
349;15.4 ha Farm in Hillsview; 5 000 000;1492 Starling Street;White River;Farm;5;3;-25.308077872297662;31.052014987143085;1
350;53 ha Farm in White River; 5 500 000;1 Tauton Estate;White River;Farm;;;-25.326269999999965;31.022020000000055;
351;5 Bed House in White River; 5 500 000;White River;White River;House;5;4;;;5
352;4 Bed House in White River; 5 880 000;White River;White River;House;4;4;;;1
353;4 Bed House in Likweti Bushveld Farm Estate; 6 700 000;White River;White River;House;4;4;;;2
354;14.8 ha Farm in White River; 7 660 000;249 Heidelberg;White River;Farm;5;4;-25.326269999999965;31.022020000000055;1
355;1 ha Farm in White River; 7 900 000;176 Brightside Aero Estate;White River;Farm;7;6;-25.326269999999965;31.022020000000055;3
356;1 ha Farm in White River; 7 900 000;176 Bright Side Aero Estate;White River;Farm;7;6;-25.326269999999965;31.022020000000055;3
357;1 ha Farm in White River; 7 900 000;179 Brightside;White River;Farm;6;5;-25.326269999999965;31.022020000000055;4
358;7 Bed House in White River; 7 900 000;White River;White River;House;7;7;;;4
359;8.8 ha Farm in White River; 7 999 000;Y1 Yaverland;White River;Farm;5;5;-25.317884965482115;31.057970091261893;
360;7 Bed House in White River; 8 500 000;White River;White River;House;7;8;;;4
361;12 Bed House in White River; 15 000 000;White River;White River;House;12;11;;;
362;874 m Land available in White River; 415 000;White River;White River;Land;;;;;
363;899 m Land available in White River; 500 000;White River;White River;Land;;;;;
364;2 Bed Apartment in White River; 730 000;White River;White River;Apartment;2;1;;;
365;4 Bed House in Kabokweni;;White River;White River;House;4;2;;;
366;6 Bed House in Kabokweni; 770 000;688 Kabokweni;White River;House;6;6;-25.326269999999965;31.022020000000055;
367;2 Bed Townhouse in White River; 770 000;56 Matsefeni;White River;Townhouse;2;2;-25.326269999999965;31.022020000000055;
368;2 Bed Apartment in White River Central; 850 000;White River;White River;Apartment;2;2;;;
369;4 Bed House in Kabokweni; 900 000;White River;White River;House;4;2;;;1
370;3 Bed House in White River; 967 500;White River;White River;House;3;2;;;1
371;1 ha Land available in White River; 997 700;White River;White River;Land;;;;;
372;9900 m Land available in White River Central; 1 000 000;White River;White River;Land;;;;;
373;3 Bed Apartment in White River Central; 1 100 000;White River;White River;Apartment;3;2;;;
374;3 Bed Townhouse in White River; 1 210 000;White River;White River;Townhouse;3;1;;;
375;3 Bed Apartment in White River; 1 350 000;White River;White River;Apartment;3;2;;;
376;4.7 ha Land available in White River; 1 350 000;White River;White River;Land;;;;;
377;2 Bed Townhouse in White River Central; 1 390 000;White River;White River;Townhouse;2;1;;;1
378;3 Bed House in White River; 1 695 000;White River;White River;House;3;2;;;
379;4 Bed House in White River; 1 895 000;White River;White River;House;4;3;;;1
380;3 Bed Townhouse in White River Central; 2 395 000;White River;White River;Townhouse;3;2;;;2
381;Farm in White River; 2 495 000;White River;White River;Farm;6;4;;;2
382;5 Bed House in White River; 2 850 000;White River;White River;House;5;5;;;4
383;5587 m Farm in Plaston; 3 830 000;White River;White River;Farm;3;2;;;2
384;8 Bed House in White River; 4 190 000;White River;White River;House;8;8;;;2
385;2 ha Farm in White River; 5 350 000;101 Plaston Road;White River;Farm;3;4;-25.365771816193988;31.001692258191216;2
386;10 Bed House in White River; 5 974 375;White River;White River;House;10;6;;;2
387;4 Bed House in Likweti Bushveld Farm Estate; 7 600 000;White River;White River;House;4;4;;;2
388;5 Bed House in White River; 8 650 000;White River;White River;House;5;3;;;3
389;8 Bed House in White River Central; 8 750 000;White River;White River;House;8;5;;;3
390;15.7 ha Farm in White River Central; 9 950 000;White River;White River;Farm;6;3;;;2
391;16 ha Farm in White River; 10 750 000;White River;White River;Farm;1;1;;;
392;45 ha Smallholding in White River; 12 500 000;White River;White River;Small Holding;;;;;
393;166 ha Farm in White River Central; 12 600 000;30 Hazy View Street 1;White River;Farm;;;-25.3410771605924;31.037960897405892;
394;3 Bed House in White River; 600 000;White River;White River;House;3;2;;;2
395;2 Bed Apartment in White River Central; 680 000;White River;White River;Apartment;2;1;;;1
396;2 Bed Apartment in White River Central; 699 000;5 Stelliahof;White River;Apartment;2;1;-25.332089999999937;31.014120000000048;1
397;4 Bed House in Hillsview; 1 050 000;White River;White River;House;4;2;;;1
398;3 Bed Townhouse in White River; 1 250 000;White River;White River;Townhouse;3;1;;;1
399;4 Bed House in White River; 1 695 000;White River;White River;House;4;4;;;1
400;9 Bed House in White River; 3 200 000;White River;White River;House;9;9;;;1
401;Farm in White River; 5 200 000;White River;White River;Farm;3;3;;;1
402;4 Bed House in Longmere Estate; 14 200 000;White River;White River;House;4;5;;;3
403;1 Bed Apartment in White River Central; 595 000;White River;White River;Apartment;1;1;;;
404;2 Bed Apartment in White River; 806 250;White River;White River;Apartment;2;2;;;
405;2 Bed Apartment in White River; 820 000;White River;White River;Apartment;2;2;;;
406;2 Bed Apartment in White River Central; 820 000;White River;White River;Apartment;2;2;;;
407;2 Bed Apartment in White River; 838 000;White River;White River;Apartment;2;2;;;
408;1 ha Farm in White River; 1 450 000;Lakeview 14;White River;Farm;;;-25.326269999999965;31.022020000000055;
409;4 Bed House in White River; 1 700 000;White River;White River;House;4;3.5;;;2
410;3 Bed House in White River; 2 345 000;White River;White River;House;3;2;;;2
411;4 Bed House in White River; 2 445 000;White River;White River;House;4;2.5;;;2
412;2.2 ha Farm in White River; 3 250 000;White River;White River;Farm;10;8;;;
413;9 Bed House in White River Central; 6 800 000;White River;White River;House;9;9;;;
414;1 Bed Apartment in White River Central; 525 000;White River;White River;Apartment;1;1;;;
415;2 Bed Apartment in White River; 720 000;White River;White River;Apartment;2;1;;;
416;2 Bed House in White River; 750 000;White River;White River;House;2;2;;;
417;2 Bed House in White River Central; 755 000;White River;White River;House;2;1;;;
418;2 Bed Apartment in White River; 820 000;White River;White River;Apartment;2;2;;;
419;19 ha Farm in White River; 1 800 000;White River;White River;Farm;;;;;
420;33.5 ha Farm in White River; 3 300 000;White River;White River;Farm;;;;;
421;1 ha Farm in White River;Price on Application;White River;White River;Farm;5;5.5;;;
422;1 ha Land available in White River;Price on Application;White River;White River;Land;;;;;
423;3 Bed Townhouse in White River;Price on Application;White River;White River;Townhouse;3;1;;;1
424;8 Bed House in White River;Price on Application;White River;White River;House;8;8;;;2
425;3 Bed House in White River;Price on Application;White River;White River;House;3;3;;;
426;4.3 ha Farm in White River Central;Price on Application;White River;White River;Farm;7;8;;;4
427;17.4 ha Farm in White River;Price on Application;White River;White River;Farm;4;2;;;2
428;22.4 ha Farm in White River;Price on Application;White River;White River;Farm;;;;;
429;22.4 ha Farm in White River;Price on Application;White River;White River;Farm;;;;;
430;22.4 ha Farm in White River;Price on Application;White River;White River;Farm;;;;;
431;22.4 ha Farm in White River;Price on Application;White River;White River;Farm;;;;;
